@0 3c1d9f00 
@1 27bd5260 
@2 3c199f00 
@3 27390204 
@4 03200008 
@5 00000000 
@6 1000ffff 
@7 00000000 
@8 27bdffd8 
@9 24020001 
@a afbf0024 
@b afb20020 
@c afb1001c 
@d afb00018 
@e 10c2000e 
@f 00000000 
@10 24020002 
@11 10c20021 
@12 00000000 
@13 24020004 
@14 10c20038 
@15 00000000 
@16 8fbf0024 
@17 8fb20020 
@18 8fb1001c 
@19 8fb00018 
@1a 27bd0028 
@1b 03e00008 
@1c 00000000 
@1d 18a0fff8 
@1e 00000000 
@1f 3c119f00 
@20 00a49021 
@21 00808021 
@22 26313568 
@23 92060000 
@24 02002821 
@25 02202021 
@26 30c600ff 
@27 26100001 
@28 0fc00739 
@29 00000000 
@2a 1612fff8 
@2b 00000000 
@2c 8fbf0024 
@2d 8fb20020 
@2e 8fb1001c 
@2f 8fb00018 
@30 27bd0028 
@31 03e00008 
@32 00000000 
@33 18a0ffe2 
@34 00000000 
@35 24a2ffff 
@36 00021042 
@37 24920002 
@38 00021040 
@39 3c119f00 
@3a 02429021 
@3b 00808021 
@3c 26313568 
@3d 96060000 
@3e 02002821 
@3f 02202021 
@40 30c6ffff 
@41 26100002 
@42 0fc00739 
@43 00000000 
@44 1612fff8 
@45 00000000 
@46 8fbf0024 
@47 8fb20020 
@48 8fb1001c 
@49 8fb00018 
@4a 27bd0028 
@4b 03e00008 
@4c 00000000 
@4d 18a0ffc8 
@4e 00000000 
@4f 24a2ffff 
@50 00021082 
@51 24920004 
@52 00021080 
@53 3c119f00 
@54 02429021 
@55 00808021 
@56 26313568 
@57 8e060000 
@58 02002821 
@59 02202021 
@5a 26100004 
@5b 0fc00739 
@5c 00000000 
@5d 1612fff9 
@5e 00000000 
@5f 8fbf0024 
@60 8fb20020 
@61 8fb1001c 
@62 8fb00018 
@63 27bd0028 
@64 03e00008 
@65 00000000 
@66 27bdffd8 
@67 3c04ffff 
@68 afb10020 
@69 24110020 
@6a afbf0024 
@6b afb0001c 
@6c 0fc006bc 
@6d 00000000 
@6e 24100010 
@6f 0bc00076 
@70 00000000 
@71 0fc006c2 
@72 00000000 
@73 26100001 
@74 1211fff9 
@75 00000000 
@76 2604fff0 
@77 0fc006d3 
@78 00000000 
@79 02002021 
@7a 1440fff6 
@7b 00000000 
@7c 02002021 
@7d 0fc006ca 
@7e 00000000 
@7f 0bc00073 
@80 00000000 
@81 27bdffe0 
@82 afbf001c 
@83 0fc00714 
@84 00000000 
@85 3c049f00 
@86 24843578 
@87 0fc00739 
@88 00000000 
@89 0fc00066 
@8a 00000000 
@8b 00000000 
@8c 27bdff60 
@8d 00002821 
@8e 24060064 
@8f afb50098 
@90 0080a821 
@91 27a40018 
@92 afb40094 
@93 afb30090 
@94 afb2008c 
@95 afbf009c 
@96 afb10088 
@97 afb00084 
@98 00809021 
@99 2413000a 
@9a 0fc005df 
@9b 00000000 
@9c 2414000d 
@9d 0bc000a3 
@9e 00000000 
@9f 1214000d 
@a0 00000000 
@a1 a2510000 
@a2 26520001 
@a3 0fc00759 
@a4 00000000 
